TV_Ads_k$,Online_Ads_k$,Radio_Ads_k$,Base_Price_$,Discount_%,Holiday_Flag,Competition_km,Store_Size,Month,Season,Units_Sold
31.02,17.81,9.33,10,10.6,0,1.32,2,5,2,295
11.73,16.27,8.19,5,3.8,0,2.78,3,10,4,347
28.72,16.27,6.84,10,9.0,0,2.53,2,6,3,195
11.42,20.88,14.25,15,10.4,0,2.18,1,6,3,139
9.34,4.34,9.78,10,2.6,0,3.15,1,10,4,179
20.25,22.53,7.34,10,11.5,0,1.24,2,6,3,202
21.94,20.23,5.13,15,13.1,1,2.41,2,6,3,218
26.11,17.29,8.53,10,16.0,0,2.08,1,4,2,177
15.31,20.69,9.29,10,0.8,0,4.03,2,11,4,264
20.23,17.39,3.22,5,12.0,0,1.47,1,6,3,178
24.36,10.76,11.43,20,14.6,0,1.0,1,9,4,150
36.38,17.54,8.38,10,11.1,1,1.71,3,10,4,403
36.14,18.98,8.54,20,15.4,0,1.77,3,6,3,212
26.09,10.31,10.2,20,12.5,0,3.01,2,3,2,163
39.75,13.56,7.94,10,0.0,0,2.63,3,7,3,306
24.24,14.31,4.3,20,16.1,0,2.57,1,5,2,101
47.12,11.06,11.56,20,8.9,0,0.97,1,11,4,223
39.08,24.0,11.66,5,5.3,0,0.52,2,10,4,444
20.62,17.31,5.47,15,8.2,0,1.18,1,5,2,169
18.72,13.49,7.7,15,5.1,0,2.31,1,11,4,197
22.55,23.23,3.65,5,14.5,0,2.23,1,8,3,157
35.9,13.04,13.41,5,8.1,0,1.53,1,3,2,277
17.04,0.0,7.15,15,15.9,0,2.2,2,1,1,190
30.93,5.08,9.79,10,2.0,0,0.88,2,7,3,265
28.02,14.29,6.81,15,12.8,0,1.0,3,10,4,289
38.27,21.11,9.45,5,15.1,0,1.98,3,1,1,385
15.41,20.61,9.05,5,4.4,0,0.98,1,2,1,292
21.57,11.39,12.47,5,1.4,0,1.62,3,7,3,283
16.98,15.96,4.42,10,12.6,0,3.13,1,8,3,157
36.37,12.15,4.02,10,0.0,0,1.89,3,12,1,393
45.9,9.18,9.12,15,15.6,0,2.39,2,8,3,184
31.79,21.9,7.14,5,11.0,0,0.73,3,7,3,330
33.92,22.66,6.84,10,10.2,0,1.78,1,11,4,226
18.3,10.02,5.88,10,10.6,0,1.96,3,10,4,293
37.7,16.34,8.58,10,10.4,0,0.3,1,4,2,316
16.28,7.79,5.69,15,10.6,0,2.28,1,3,2,124
25.21,16.98,4.8,5,15.5,0,2.58,2,4,2,241
18.39,18.93,7.61,10,9.3,1,3.49,2,12,1,330
21.96,18.26,0.07,15,12.3,0,0.74,2,6,3,208
30.57,23.56,4.67,10,7.4,0,0.95,3,2,1,427
38.82,17.25,8.53,20,7.2,0,1.53,1,10,4,168
13.75,16.45,10.15,10,9.2,0,1.46,2,4,2,197
17.22,19.99,7.13,20,14.8,1,3.25,1,6,3,115
27.32,13.78,6.3,5,7.0,0,4.2,2,5,2,260
24.37,9.95,5.05,10,13.8,0,1.16,1,10,4,162
28.17,5.91,8.53,10,16.8,0,1.08,2,8,3,176
17.9,16.99,6.6,15,12.1,0,2.49,2,8,3,151
19.41,2.27,3.63,15,16.8,0,2.12,2,8,3,98
14.8,17.58,11.23,10,11.7,1,0.3,3,4,2,455
29.51,14.25,12.39,20,8.8,0,1.81,1,6,3,128
19.45,14.08,12.6,10,14.0,0,0.61,3,11,4,320
31.55,25.93,10.48,20,5.3,0,1.57,2,4,2,278
32.05,3.9,7.76,20,5.2,1,3.08,3,1,1,390
27.24,5.28,8.66,10,2.3,0,2.99,1,7,3,180
37.23,3.94,5.02,5,0.0,0,2.3,1,4,2,233
32.46,11.59,1.34,15,6.4,0,0.98,1,10,4,246
38.42,14.07,4.91,15,7.2,1,3.4,2,11,4,320
17.34,24.44,0.0,10,11.1,0,2.92,3,3,2,277
34.92,4.52,7.45,20,0.0,0,1.47,1,8,3,166
28.28,2.7,7.93,10,10.7,0,0.3,1,1,1,316
23.93,17.26,13.19,20,2.3,0,2.62,1,2,1,217
42.87,22.09,7.47,20,4.1,0,3.57,1,4,2,224
17.72,14.51,2.7,20,10.6,0,2.13,3,1,1,243
25.26,18.76,6.39,5,10.5,0,1.65,1,11,4,221
26.92,8.55,7.78,10,19.4,0,2.86,1,3,2,123
22.78,13.29,10.13,10,10.2,0,4.04,3,5,2,266
33.14,12.65,9.07,15,3.5,0,1.17,2,9,4,299
41.09,29.72,10.38,5,12.2,1,0.92,3,10,4,581
35.91,9.57,8.38,5,15.5,0,1.73,2,4,2,258
13.65,7.11,9.14,10,15.5,0,0.67,2,2,1,252
17.07,13.63,4.72,10,11.8,0,2.2,1,4,2,121
34.59,10.7,8.25,5,21.1,0,1.15,2,7,3,166
15.74,11.57,9.61,15,12.9,0,2.37,2,1,1,225
24.07,6.05,9.96,10,13.7,0,3.53,2,12,1,222
14.43,14.69,5.16,15,0.0,0,2.93,2,8,3,186
4.68,7.22,11.15,15,4.7,0,2.59,1,12,1,144
7.0,30.25,10.49,15,17.3,0,1.83,2,5,2,178
18.08,15.19,7.86,20,19.7,0,1.67,3,8,3,172
31.54,22.63,6.43,15,16.0,0,0.67,2,8,3,242
26.49,6.28,8.22,10,11.4,0,0.3,1,7,3,225
27.8,9.67,6.52,20,8.8,0,3.29,1,12,1,152
29.21,14.33,9.15,5,9.4,0,1.52,3,12,1,369
24.26,7.88,5.74,15,10.6,0,2.74,2,11,4,217
36.32,16.35,5.2,15,13.6,0,3.23,2,12,1,277
26.42,5.94,3.23,15,8.1,0,3.47,1,12,1,132
26.59,26.89,11.68,20,15.8,0,2.17,1,5,2,163
41.41,14.11,7.1,20,13.7,0,1.71,3,5,2,243
21.83,5.57,10.48,15,9.3,0,1.38,1,12,1,207
27.55,24.15,0.47,15,7.4,0,2.29,1,5,2,170
27.55,6.45,8.99,10,14.4,0,3.46,1,3,2,156
38.55,11.23,6.86,10,5.4,0,1.09,2,11,4,346
36.58,18.41,6.77,15,0.3,0,1.18,1,10,4,277
14.01,11.48,17.25,5,13.5,0,3.9,2,11,4,233
16.34,11.36,0.0,5,18.0,0,2.14,2,2,1,232
25.89,5.14,14.47,5,8.8,0,1.38,1,3,2,213
26.22,18.42,10.4,10,5.6,0,1.91,1,1,1,242
44.05,30.31,2.31,15,1.0,0,2.76,1,1,1,353
31.59,19.74,10.85,10,13.8,0,0.53,2,1,1,353
24.93,10.77,10.33,20,2.3,0,1.41,1,1,1,240
31.56,7.02,8.59,10,7.1,0,2.84,1,5,2,145
11.13,8.45,5.92,20,5.6,0,0.84,1,7,3,102
28.81,16.2,3.83,5,12.3,0,2.92,1,8,3,148
31.15,9.41,5.07,10,6.2,1,1.33,2,2,1,372
4.2,15.33,6.47,15,2.2,0,2.24,2,4,2,222
15.87,7.43,12.45,15,1.4,0,2.41,2,10,4,249
23.49,16.9,6.83,20,0.7,0,2.42,1,6,3,145
15.4,17.8,9.36,5,10.5,0,0.3,2,12,1,425
24.18,6.22,12.85,5,14.7,0,1.04,1,1,1,203
24.69,15.34,7.89,10,6.4,0,3.2,2,7,3,207
10.84,15.71,8.48,10,13.3,0,1.33,3,9,4,232
24.99,18.43,9.0,10,13.6,0,0.76,2,7,3,216
30.01,13.53,9.98,15,10.3,0,0.5,1,7,3,220
39.93,23.27,7.11,20,7.0,0,0.41,1,7,3,267
10.21,7.24,11.32,20,8.1,0,3.27,2,4,2,192
14.86,21.38,9.18,10,7.5,0,3.64,2,6,3,234
30.25,19.82,6.91,20,9.6,0,0.3,2,1,1,386
44.58,29.27,4.61,20,7.2,0,2.74,3,9,4,374
19.86,17.71,11.67,20,13.0,0,1.01,1,5,2,156
26.44,20.6,7.97,5,15.9,0,2.29,2,6,3,244
20.03,11.04,8.41,5,7.9,0,2.5,3,6,3,219
3.61,6.16,7.67,20,13.3,0,1.67,2,5,2,130
15.1,20.71,7.22,15,17.6,0,0.3,2,5,2,254
32.96,16.37,3.84,20,11.1,0,4.37,3,2,1,245
23.02,15.91,6.66,20,14.4,0,3.58,1,2,1,61
20.77,3.83,11.09,5,12.7,0,1.54,2,10,4,216
23.41,18.31,5.81,5,6.2,0,0.59,2,1,1,401
20.17,17.23,7.47,10,12.5,0,3.74,2,11,4,182
8.91,24.19,4.38,20,12.8,1,0.67,3,6,3,278
12.25,12.41,8.81,10,9.6,0,3.38,1,10,4,140
21.93,10.05,8.41,10,6.0,0,2.86,3,1,1,296
21.05,10.09,8.57,10,10.0,0,0.7,2,1,1,305
8.84,12.83,7.36,15,11.4,0,1.42,2,6,3,123
31.31,23.64,4.8,20,7.2,0,2.49,1,12,1,210
